

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                   u1890 058F                     u1891 058E                     u1875 0791  
                   u1980 053B                     u1981 053A                     u1990 0542  
                   u1991 0541                     u1975 0522                     _RCIF 0065  
                   _OERR 00C1                     _TRMT 04C1                     _WPUB 0095  
                   _chn1 005F                     _chn2 005D                     _main 01A4  
                   btemp 007E                     start 000E              _writeEEPROM 07A2  
                  ??_isr 0027            ___fltol@sign1 0035       writeEEPROM@address 0071  
                  ?_main 0070                    _EEADR 010D          __end_of___fltol 057D  
                  _ANSEL 0188          __end_of___lldiv 05E5          __end_of___lwdiv 068D  
                  i1l110 07C0                    i1l111 07C1                    i1l105 0FDE  
                  i1l131 03A6                    i1l108 07BA                    i1l124 0382  
                  i1l109 07B9          __end_of___lwmod 070E                    i1l196 07EE  
                  i1l820 0412                    i1l814 03CF                    i1l816 0464  
                  i1l827 042E                    i1l828 043A                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098              ?_UART_Print 002E  
        __end_of_dpowers 061A          __end_of_isdigit 05F9          __end_of_message 0629  
                  _setup 070E                    main@c 00A9                    pclath 000A  
       __end_of_PWM_init 06D2         __end_of_PWM_duty 07EF                    status 0003  
                  wtemp0 007E          __end_of_sprintf 01A4          __initialization 0011  
           __end_of_main 02E5                   ??_main 004A                   _ADRESH 001E  
                 _EEDATA 010C                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 i1l1650 0FD3                   i1l1652 0FD7                   i1l1660 07A9  
                 i1l1910 03B7                   i1l1654 0FDA                   i1l1670 07B4  
                 i1l1662 07AC                   i1l1680 07E8                   u130_20 07E1  
                 i1l1920 03E3                   i1l1912 03C7                   i1l1672 07B5  
                 i1l1664 07AF                   u130_21 07E0                   i1l1930 0419  
                 i1l1922 03F0                   i1l1914 03D7                   i1l1906 03AE  
                 i1l1674 07B7                   i1l1666 07B0                   i1l1658 07A3  
                 i1l1676 07D9                   i1l1940 0452                   i1l1932 0424  
                 i1l1924 03F7                   i1l1908 03B3                   i1l1668 07B2  
                 i1l1678 07E1                   i1l1942 0457                   i1l1934 0428  
                 i1l1926 03FB                   i1l1918 03E0                   i1l1950 02E5  
                 i1l1944 045B                   i1l1936 0432                   i1l1928 0409  
                 i1l1960 0347                   i1l1952 02E9                   i1l1946 045C  
                 i1l1938 043C                   i1l1970 037E                   i1l1962 0351  
                 i1l1954 02F2                   i1l1980 038F                   i1l1964 035A  
                 i1l1956 0318                   i1l1982 0397                   i1l1974 0386  
                 i1l1958 0321                   i1l1966 0377                   i1l1984 03A2  
                 i1l1976 038A                   i1l1968 037A                   u160_25 040A  
                 u161_20 0418                   u129_20 07C0                   _INTCON 000B  
                 u161_21 0417                   u129_21 07BF                   u170_20 02F2  
                 u170_21 02F1                   u162_25 041D                   u163_20 0428  
                 u155_20 03B3                   u171_20 0321                   u163_21 0427  
                 u155_21 03B2                   u171_21 0320                   u164_20 042E  
                 u156_20 03B7                   u172_20 035A                   u164_21 042D  
                 u156_21 03B6                   u172_21 0359                   u165_20 0432  
                 u157_20 03D7                   u173_20 037E                   u165_21 0431  
                 u157_21 03D6                   u173_21 037D                   u166_20 0447  
                 u174_20 0382                   u174_21 0381                   u166_25 0442  
                 u158_25 03E8                   u167_20 0457                   u159_20 03F6  
                 u175_20 0386                   u167_21 0456                   u159_21 03F5  
                 u175_21 0385                   u168_20 045B                   u176_20 038E  
                 u168_21 045A                   u176_21 038D                   u177_20 03A6  
                 u169_20 02E9                   u177_21 03A5                   u169_21 02E8  
                 _OSCCON 008F         __end_of___xxtofl 0465        __end_of_UART_GetC 0FED  
      __end_of_UART_Init 0505        __end_of_UART_PutC 07FD                   ___wmul 077B  
              ??___fltol 0031                ??___lldiv 0035                ??___lwdiv 0031  
              ??___lwmod 0039                   _valadr 0057                   _valpot 0055  
              ??_isdigit 002D                   saved_w 007E                ??_sprintf 003E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 001A               ___fltol@f1 002D           __pcstackCOMMON 0070  
          __end_of_setup 0746                ?_PWM_init 0037                ?_PWM_duty 0020  
         _OPTION_REGbits 0081             sprintf@width 0047                  ??_setup 002D  
             __pbssBANK0 004D               __pmaintext 01A4             ?_writeEEPROM 0070  
                ?___wmul 002D               __pintentry 0004       PWM_init@periodo_ms 003B  
             ??_PWM_init 003F               ??_PWM_duty 0026                ?___xxtofl 0070  
           PWM_init@chn1 0037             PWM_init@chn2 0039             ??_UART_Print 0030  
           PWM_duty@duty 0022               __stringtab 0600               _readEEPROM 0FD2  
     __end_of_UART_Print 077B                  ___fltol 0505                  ___lldiv 057D  
                ___lwdiv 0647                  ___lwmod 06D2                  __ptext1 0FED  
                __ptext2 001E                  __ptext3 05E5                  __ptext4 077B  
                __ptext5 06D2                  __ptext6 0647                  __ptext7 070E  
                __ptext8 07C2                  __ptext9 0746                  _dpowers 0610  
              _T2CONbits 0012                  _isdigit 05E5               ??___xxtofl 0074  
                _message 061A              UART_Print@i 0032           UART_Print@data 002E  
                _sprintf 001E                  clrloop0 0FC1     end_of_initialization 001A  
             _periodo_ms 0051        __end_of_uart_read 1000        __end_of_preguntas 07D9  
